TrialSubject,Npt2 Remove temp range criteria J1B
OwnerName,Piyanan.K
Email,[email];[email];[email]
Product,J1B
TrialID,*
TestCode,*
TesterID,M132;M134;M136;M138;M13A;M13C;M13E;M13G;M13I;M13K;M13M
PFCode,*
Include,0
Drive input,5000
Process,6600
StartDate,21-¡.¾.-14 11:02:00
EndDate,28-¡.¾.-14 23:59:00
Yield,0
TestTime,1
ChiSquare,0
ModelType,*
Sampling,*
MFGID,*
TestCode_FA,*
MFGID_FA,*
TrialID_FA,*
StartDate_FA,
EndDate_FA,
TestCode_FB,*
MFGID_FB,*
TrialID_FB,*
StartDate_FB,
EndDate_FB,
Tracker,1
