TrialSubject,Npt2 Remove temp range criteria JGC
OwnerName,Piyanan.K
Email,[email];[email];[email]
Product,JGC
TrialID,*
TestCode,*
TesterID,M272;M274;M276;M278;M27A;M27C;M27E;M27G;M27I;M27K;M27M
PFCode,*
Include,0
Drive input,1000
Process,6600
StartDate,21-¡.¾.-14 11:02:00
EndDate,28-¡.¾.-14 23:59:00
Yield,0
TestTime,1
ChiSquare,0
ModelType,*
Sampling,*
MFGID,*
TestCode_FA,*
MFGID_FA,*
TrialID_FA,*
StartDate_FA,
EndDate_FA,
TestCode_FB,*
MFGID_FB,*
TrialID_FB,*
StartDate_FB,
EndDate_FB,
Tracker,1
