TrialSubject,Npt2 Remove temp range criteria SHW
OwnerName,Piyanan.K
Email,[email];[email];[email]
Product,SHW
TrialID,*
TestCode,*
TesterID,M302;M304;M306;M308;M30A;M30C;M30E;M30G;M30I;M30K;M30M
PFCode,*
Include,0
Drive input,1000
Process,6600
StartDate,21-¡.¾.-14 11:02:00
EndDate,28-¡.¾.-14 23:59:00
Yield,0
TestTime,1
ChiSquare,0
ModelType,*
Sampling,*
MFGID,*
TestCode_FA,*
MFGID_FA,*
TrialID_FA,*
StartDate_FA,
EndDate_FA,
TestCode_FB,*
MFGID_FB,*
TrialID_FB,*
StartDate_FB,
EndDate_FB,
Tracker,1
